Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.immunization.json	61605	-	0	0	0	0	0	0	9	60	0	0	0	0	0	0	0	1	0	0	316	351	0	0	0	0	20	0	2
fsh-generated/resources/ActivityDefinition-IMMZD2DTCR.json	1014	6	1	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	20	14	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPMR.json	1219	5	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisBMR.json	1227	4	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	21	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	1202	4	0	0	0	0	0	0	1	67	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMumpsMR.json	1191	4	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	22	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPertussisMR.json	1212	5	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	23	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioIPVMR.json	1238	4	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	21	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPoliobOPVMR.json	1236	4	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTRubellaMR.json	1201	4	1	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTTetanusDiphtheraMR.json	1255	5	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	24	61	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTYellowFeverMR.json	1222	4	0	0	0	0	0	0	1	62	0	0	0	0	0	0	0	0	0	0	20	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTDTPMR.json	1227	4	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTMeaslesMR.json	1210	4	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	25	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTMumpsMR.json	1199	4	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	20	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTPoliobOPVMR.json	1244	5	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTRubellaMR.json	1209	4	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	27	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTYellowFeverMR.json	1230	4	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3270	4	0	0	1	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	29	13864	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D.json	22788	6	1	0	0	0	0	0	1	29	0	0	0	0	0	0	0	1	0	0	127	384	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	11653	5	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	77	289	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZ.C.ConceptMap.json	10551	5	0	0	0	0	0	0	2	2284	0	0	0	0	0	0	0	0	0	0	85	50	0	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-IMMZ.C.SexToAdministrativeGender.json	2282	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	43	27	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZ.D.ConceptMap.json	56612	8	0	0	0	0	0	0	8	5658	0	0	0	0	0	0	0	1	0	0	381	106	0	0	0	0	8	0	2
fsh-generated/resources/ConceptMap-IMMZ.D1.ConceptMap.json	19260	6	0	0	0	0	0	0	3	1407	0	0	0	0	0	0	0	0	0	0	134	55	0	0	0	0	2	0	1
fsh-generated/resources/Measure-IMMZIND07MeaslesHighTx.json	3743	5	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	32	20	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND07MeaslesLowTx.json	3737	4	0	0	0	0	0	0	1	138	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND08Measles.json	3660	4	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	31	13	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND26YellowFever.json	3684	5	1	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND40Measles.json	3655	4	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	1	0	0	0
fsh-generated/resources/Patient-P123456.json	287	5	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	24	17	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P654321.json	287	4	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	23	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesDose0HighTx.json	3077	4	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	48	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesDose0LowTx.json	3071	5	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	42	14	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesHighTx.json	5115	5	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	53	14	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesLowTx.json	4996	4	0	0	0	0	0	0	1	213	0	0	0	0	0	0	0	0	0	0	53	14	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SMeaslesSupp.json	3052	4	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	31	12	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD18SYellowFever.json	2949	4	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTDTPDelayed.json	5969	5	0	0	0	0	0	0	1	253	0	0	0	0	0	0	0	0	0	0	47	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTDTPOnTime.json	5964	4	1	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	46	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnancy.json	2892	4	0	0	0	0	0	0	1	131	0	0	0	0	0	0	0	0	0	0	29	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnancy3.json	3926	5	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	0	38	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTDTPPregnancy4.json	3926	6	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	36	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB3Delayed.json	4948	5	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	41	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB3OnTime.json	3952	4	0	0	0	0	0	0	1	170	0	0	0	0	0	0	0	0	0	0	35	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisB4OnTime.json	3952	4	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	36	12	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTHepatitisBBirth.json	3944	5	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	36	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesDose0.json	2989	4	0	0	0	0	0	0	1	129	0	0	0	0	0	0	0	0	0	0	30	12	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesHighTx.json	5155	4	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	44	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesLowTx.json	4926	5	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	41	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesSupp.json	3003	4	0	0	0	0	0	0	1	129	0	0	0	0	0	0	0	0	0	0	31	12	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMumps.json	3840	4	1	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	35	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTPolioBirth.json	4575	5	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	40	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTPolioIPVOnly.json	4367	5	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	1	0	0	38	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTPolioSequential.json	5892	4	1	0	0	0	0	0	1	213	0	0	0	0	0	0	0	0	0	0	47	14	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTPoliobOPVIPV.json	7222	5	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	52	14	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaHigh.json	3886	4	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	35	12	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaLow.json	3881	4	0	0	0	0	0	0	1	169	0	0	0	0	0	0	0	0	0	0	34	12	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTYellowFever.json	3927	4	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	37	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTDTP.json	3767	5	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTHepatitisB.json	2865	4	0	0	0	0	0	0	1	128	0	0	0	0	0	0	0	0	0	0	30	12	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTMeasles.json	3797	4	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	34	12	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTMumps.json	3791	4	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	34	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTPolio.json	3811	5	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	34	12	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTRubella.json	3819	5	0	0	0	0	0	0	1	165	0	0	0	0	0	0	0	0	0	0	35	13	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD5DTYellowFever.json	3888	4	1	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	35	14	0	0	0	0	1	0	1
fsh-generated/resources/PlanDefinition-IMMZDTUmbrella.json	3083	5	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistory.json	8651	4	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	97	10151	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryDTP.json	11802	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	103	2386	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryHepatitisB.json	13392	5	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	113	2019	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMeasles.json	11158	4	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	97	1737	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMumps.json	10751	5	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	93	1752	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryPolio.json	11585	5	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	104	1750	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryRubella.json	10844	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	92	1590	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryYellowFever.json	10005	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	90	759	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-QIMMZCRegisterClient.json	9075	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	1	0	0	93	269	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-QIMMZD5CheckContraindications.json	4397	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	37	313	0	0	0	0	1	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1.json	3554	4	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	82	25	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.1.json	1453	4	0	0	0	0	0	0	1	50	0	0	0	0	0	0	0	0	0	0	48	35	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.2.json	2177	5	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	61	20	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.3.json	3159	4	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	80	18	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.DTP.json	2195	7	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	65	17	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HepatitisB.json	2572	4	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	70	20	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Mumps.json	2199	4	0	0	0	0	0	0	1	77	0	0	0	0	0	0	0	0	0	0	64	18	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Polio.json	2441	4	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	69	19	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rubella.json	2203	4	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	64	18	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.YF.json	2202	5	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	68	20	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.1.json	661	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	28	15	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.2.json	668	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	14	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.3.json	668	4	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	27	14	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.4.json	1672	4	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	39	16	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-IMMZCRegisterClient.json	14724	5	0	0	0	0	0	14	0	31	0	0	1	0	0	0	0	0	0	0	154	598	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistory.json	9133	4	0	0	0	0	0	26	0	14	0	0	0	0	0	0	0	0	0	0	128	283	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryDTP.json	1312	4	0	0	0	0	0	49	0	9	0	0	0	0	0	0	0	0	0	0	90	213	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryHepatitisB.json	3490	5	0	0	0	0	0	36	0	19	0	0	0	0	0	0	0	1	0	0	115	171	0	0	1	0	3	1	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryMeasles.json	2462	4	0	0	0	0	0	41	0	19	0	0	0	0	0	0	0	0	0	0	90	128	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryMumps.json	1336	4	0	0	0	0	0	42	0	14	0	0	0	0	0	0	0	0	0	0	77	118	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryPolio.json	2754	4	0	0	0	0	0	41	0	13	0	0	0	0	0	0	0	0	0	0	91	128	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryRubella.json	1360	4	0	0	0	0	0	24	1	10	0	0	0	0	0	0	0	0	0	0	77	120	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-IMMZD1ClientHistoryYellowFever.json	1412	4	0	0	0	0	0	11	0	10	0	0	0	0	0	0	0	0	0	0	84	104	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IMMZD5CheckContraindications.json	2128	4	0	0	0	0	0	8	0	8	0	0	0	0	0	0	0	0	0	0	45	58	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ARVDrugs-values.json	743	5	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	15	270	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Birthweight-values.json	858	4	1	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	17	361	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVstatus-values.json	1027	4	0	0	0	0	0	0	0	593	0	0	0	0	0	0	0	0	0	0	17	786	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.C.DE5.json	827	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	187	0	0	0	0	0	0	1
