Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.immunizations.json	224543	-	0	0	1	0	0	0	27	131	0	0	0	0	0	0	0	5	0	0	628	1195	0	0	0	0	30	0	23
fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR.json	1196	8	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	29	22	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTCR.json	997	6	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTCholeraMR.json	1220	6	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPMR.json	1208	6	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPPMR.json	1233	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	21	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPTdMR.json	1235	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTDengueMR.json	1215	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTHPVMR.json	1196	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	17	21	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisAMR.json	1251	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	26	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisBMR.json	1247	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	27	20	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTHibMR.json	1207	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	14	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTJEMR.json	1190	5	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMalariaMR.json	1221	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	1231	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeningococcalMR.json	1257	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	14	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMumpsMR.json	1220	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	26	19	0	0	0	0	0	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTPneumococcalMR.json	1251	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	20	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioIPVMR.json	1240	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioMR.json	1225	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	18	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioOPVMR.json	1233	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTRabiesMR.json	1215	6	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	34	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTRotavirusMR.json	1233	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTRubellaMR.json	1232	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTSeasonalinfluenzaMR.json	1283	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTTBEMR.json	1197	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTTyphoidMR.json	1221	5	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTVaricellaMR.json	1244	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTYellowfeverMR.json	1246	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTBCGMR.json	1200	5	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTDTPTdMR.json	1220	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTDengueMR.json	1216	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTHPVMR.json	1200	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisAMR.json	1247	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisBMR.json	1247	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTMeaslesMR.json	1231	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	19	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTMeningococcalMR.json	1251	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTMumpsMR.json	1222	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	19	0	0	0	0	0	0	1
fsh-generated/resources/ActivityDefinition-IMMZD5DTPolioMR.json	1227	5	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTRotavirusMR.json	1231	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTRubellaMR.json	1232	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTTyphoidMR.json	1221	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTVaricellaMR.json	1242	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD5DTYellowfeverMR.json	1242	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3085	3	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	1	0	0	20	4031	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D.json	33745	9	0	0	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	100	298	0	0	0	0	5	0	1
fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Inputs.json	58212	11	0	0	1	0	0	0	3	35	0	0	0	0	0	0	0	0	0	0	160	175	0	0	0	0	4	0	1
fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Outputs.json	17202	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	1	0	0	58	95	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Inputs.json	8047	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	43	67	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Outputs.json	5898	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	37	60	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.Ex.json	650	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	56	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.I.json	5571	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	34	62	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.Z.json	5697	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	25	64	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZ.C.ConceptMap.json	13521	3	0	0	0	0	0	0	1	6196	0	0	0	0	0	0	0	0	0	0	42	42	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZ.D.ConceptMap.json	83603	10	0	0	0	0	0	0	4	63283	0	0	0	0	0	0	0	1	0	0	182	155	0	0	0	0	9	0	2
fsh-generated/resources/ConceptMap-IMMZ.Z.ConceptMap.json	160467	14	0	0	0	0	0	0	9	117762	0	0	0	0	0	0	0	2	0	0	352	284	0	0	0	0	15	0	2
fsh-generated/resources/Library-IMMZAgeConcepts.json	1110	3	0	0	0	0	0	0	0	664	0	0	0	0	0	0	0	0	0	0	160	43	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZCommon.json	1087	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	193	38	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZConcepts.json	1071	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	120	33	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SBCGLogic.json	1131	5	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	75	28	0	0	0	0	2	0	1
fsh-generated/resources/Library-IMMZD18SCholeraWCLogic.json	1176	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	172	42	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SCholerarBS2to5Logic.json	1211	3	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	213	83	0	0	0	0	6	0	0
fsh-generated/resources/Library-IMMZD18SCholerarBSover5Logic.json	1216	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	168	41	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SDTPDelayedLogic.json	1188	2	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	339	58	0	0	0	0	9	0	0
fsh-generated/resources/Library-IMMZD18SDTPOnTimeLogic.json	1174	3	0	0	1	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	357	63	0	0	0	0	12	0	0
fsh-generated/resources/Library-IMMZD18SDTPPregnant3Logic.json	1207	3	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	1	0	0	174	41	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SDTPPregnant4Logic.json	1207	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	124	33	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SDengue3DoseLogic.json	1173	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	159	37	0	0	0	0	4	0	1
fsh-generated/resources/Library-IMMZD18SHPV2DoseLogic.json	1162	5	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	165	24	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SHPVAltLogic.json	1153	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	172	36	0	0	0	0	6	0	0
fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV1Logic.json	1221	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	69	22	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV2Logic.json	1221	2	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	101	25	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SHepatitisALHAV1Logic.json	1225	3	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	73	26	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SHepatitisB3DelayedLogic.json	1227	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	140	29	0	0	0	0	4	0	1
fsh-generated/resources/Library-IMMZD18SHepatitisB3DoseLogic.json	1205	3	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	165	22	0	0	0	0	5	0	1
fsh-generated/resources/Library-IMMZD18SHepatitisB4DoseLogic.json	1205	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	142	20	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SHepatitisBBirthLogic.json	1209	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	66	14	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SHib2p1bLogic.json	1176	2	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	1	0	0	164	22	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SHib3p1bLogic.json	1176	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	205	24	0	0	0	0	13	0	0
fsh-generated/resources/Library-IMMZD18SHib3pLogic.json	1148	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	167	32	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZD18SJEIVLogic.json	1176	3	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	103	16	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SJELALogic.json	1162	3	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	75	15	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SJELRLogic.json	1163	2	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	74	15	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMalaria4DoseLogic.json	1179	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	166	21	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SMeaslesDose0LTLogic.json	1200	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	78	16	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMeaslesDose0OTLogic.json	1200	3	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	79	15	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SMeaslesLowTxLogic.json	1196	2	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	95	16	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMeaslesOngoingTxLogic.json	1220	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	94	15	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SMeaslesSupplementaryLogic.json	1238	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	65	14	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalMenA1Logic.json	1245	3	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	74	15	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalMenA2Logic.json	1245	2	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	110	18	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalMenCLogic.json	1244	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	152	20	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalPolyLogic.json	1234	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	108	18	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalQuad1Logic.json	1254	3	0	0	1	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	70	15	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SMeningococcalQuad2Logic.json	1254	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	117	18	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SMumps2DoseLogic.json	1167	2	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	117	18	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD18SPneumococcal2p1bLogic.json	1230	3	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	283	27	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZD18SPneumococcal3p0bLogic.json	1212	3	0	0	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	314	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-IMMZD18SPolioBirthLogic.json	1178	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	81	16	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SPolioIPVLogic.json	1166	2	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	171	22	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18SPolioSequentialLogic.json	1214	3	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	163	22	0	0	0	0	6	0	1
fsh-generated/resources/Library-IMMZD18SPoliobOPVIPVLogic.json	1191	3	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	297	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZD18SRabiesPrEPLogic.json	1168	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	94	16	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SRotavirusLogic.json	1166	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	175	36	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZD18SRubellaHighLogic.json	1189	3	0	0	1	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	71	17	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SRubellaLowLogic.json	1183	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	73	14	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD18SSeasonalinfluenza2DoseLogic.json	1240	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	151	21	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18STBEEnceVirLogic.json	1173	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	168	22	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18STBEEncepurLogic.json	1173	3	0	0	1	0	0	0	1	14	0	0	0	0	0	0	0	1	0	0	181	24	0	0	0	0	6	0	0
fsh-generated/resources/Library-IMMZD18STBEFSMELogic.json	1161	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	184	25	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18STBEMoscowLogic.json	1171	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	169	23	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD18STyphoidTCVLogic.json	1173	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	76	15	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18STyphoidTy21aLogic.json	1185	5	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	114	19	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18STyphoidVIPSLogic.json	1179	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	99	17	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SVaricella1DoseLogic.json	1198	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	78	15	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SVaricella2DoseLogic.json	1198	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	114	18	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD18SYellowfeverLogic.json	1179	3	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	77	15	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD2DTBCGElements.json	1134	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	101	18	0	0	0	0	3	0	0
fsh-generated/resources/Library-IMMZD2DTBCGEncounterElements.json	1175	2	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	101	18	0	0	0	0	2	0	0
fsh-generated/resources/Library-IMMZD2DTBCGLogic.json	1130	4	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	556	50	0	0	0	0	19	0	0
fsh-generated/resources/Library-IMMZD2DTCholeraElements.json	1158	3	0	0	1	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	267	32	0	0	0	0	9	0	0
fsh-generated/resources/Library-IMMZD2DTCholeraEncounterElements.json	1199	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	266	32	0	0	0	0	9	0	1
fsh-generated/resources/Library-IMMZD2DTCholeraWCLogic.json	1176	3	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	259	33	0	0	0	0	7	0	0
fsh-generated/resources/Library-IMMZD2DTCholerarBS2to5Logic.json	1212	2	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	228	27	0	0	0	0	7	0	0
fsh-generated/resources/Library-IMMZD2DTCholerarBSover5Logic.json	1217	3	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	149	19	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD2DTDTPDelayedLogic.json	1195	3	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	408	40	0	0	0	0	12	0	0
fsh-generated/resources/Library-IMMZD2DTDTPElements.json	1134	3	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	279	31	0	0	0	0	7	0	0
fsh-generated/resources/Library-IMMZD2DTDTPEncounterElements.json	1175	3	0	0	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	282	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZD2DTDTPOnTimeLogic.json	1174	3	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	472	44	0	0	0	0	14	0	0
fsh-generated/resources/Library-IMMZD2DTDTPPregnant3Logic.json	1207	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	167	23	0	0	0	0	5	0	0
fsh-generated/resources/Library-IMMZD2DTDTPPregnant4Logic.json	1207	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	122	19	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD2DTDTPPregnantLogic.json	1180	3	0	0	1	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	136	20	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZD2DTDengueElements.json	1152	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	128	19	0	0	0	0	3	0	0
