Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.immunization.json	60061	-	0	0	0	0	0	0	12	982	0	0	0	0	0	0	0	2	0	0	471	310	0	0	1	15	0	2
input/resources/activitydefinition/IMMZ.DT.18.Rabies.03.json	1055	5	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	16	38	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.12.json	1076	3	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.19.Dengue.01.json	1060	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.02.json	1092	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.06.Pneumococcal.01.json	3003	6	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	24	15	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.05.json	1038	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.21.SeasonalInfluenza.01.json	1117	3	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.09.Rubella.01.json	2527	5	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.19.Dengue.02.json	1059	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.03.json	1110	3	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.11.json	1090	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.01.json	1109	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.12.YellowFever.01.json	3095	5	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	23	19	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.03.json	1038	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.03.Polio.bOPV.CR.json	2389	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	1	0	1
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.12.json	1119	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.09.json	1074	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.04.json	1037	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.02.HepatitisB.01.json	3055	5	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	22	18	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.04.DTP.01.json	3552	6	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	26	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.01.BCG.CR.json	2364	5	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	18	11	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.07.json	1091	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.11.json	1120	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.03.Polio.bOPV.json	3453	6	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	26	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.03.json	1104	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.02.json	1057	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.02.json	1102	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.04.json	1121	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.04.json	1062	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.06.json	1107	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.10.HPV.01.json	3013	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.07.json	1106	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.04.json	1104	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.10.json	1139	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.05.json	1110	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.14.Typhoid.01.json	3049	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	1	21	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.03.Polio.IPV.json	3444	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	25	14	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.17.HepatitisA.02.json	1105	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.09.json	1117	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.03.json	1103	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.11.JE.01.json	2544	4	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	18	11	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.20.Mumps.01.json	1051	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.21.SeasonalInfluenza.03.json	1117	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.19.Dengue.03.json	1059	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.02.json	1074	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	9	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.01.json	1058	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.10.json	1073	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.08.json	1076	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.06.json	1037	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.01.json	1094	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.05.Hib.01.json	3031	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.08.json	1125	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.04.json	1074	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.20.Mumps.02.json	1050	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.05.json	1107	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.05.json	1067	3	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.06.json	1073	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.13.TBE.01.json	3053	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	21	13	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.08.Measles.01.json	2946	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	23	12	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.13.json	1138	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.01.BCG.01.json	2449	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	18	12	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.03.Polio.IPV.CR.json	2385	5	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	1
input/resources/activitydefinition/IMMZ.DT.21.SeasonalInfluenza.02.json	1116	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.07.Rotavirus.01.json	3087	6	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	21	16	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.01.json	1075	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.02.HepatitisB.CR.json	2388	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	17	38	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.16.Meningococcal.01.json	1103	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
input/resources/library/library-IMMZIND35.json	120634	17	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	272	25	0	0	0	15	0	0
input/resources/library/library-IMMZIND54.json	95561	16	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	217	20	0	0	0	8	0	0
input/resources/library/library-IMMZIND06.json	76354	14	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	176	17	0	0	0	6	0	0
input/resources/library/library-IMMZIND23.json	168741	20	1	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	367	28	0	0	0	15	0	0
input/resources/library/library-IMMZIND16.json	94984	14	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	213	20	0	0	0	9	0	0
input/resources/library/library-IMMZIND32.json	87551	15	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	197	18	0	0	0	7	0	0
input/resources/library/library-IMMZDT13.json	753564	56	0	0	0	0	0	0	1	54	0	0	0	0	0	0	0	0	0	0	1650	109	0	0	0	55	0	0
input/resources/library/library-IMMZS01.json	42743	11	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	101	12	0	0	0	4	0	0
input/resources/library/library-IMMZIND22.json	70647	14	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	163	17	0	0	0	4	0	0
input/resources/library/library-IMMZIND50.json	274740	26	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	587	41	0	0	0	26	0	0
input/resources/library/library-IMMZIND02.json	103964	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	234	21	0	0	0	10	0	0
input/resources/library/library-IMMZDT17.json	359287	34	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	779	57	0	0	0	44	0	0
input/resources/library/library-IMMZIND01.json	70922	14	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	164	16	0	0	0	8	0	0
input/resources/library/library-IMMZIND03.json	77843	14	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	179	17	0	0	0	12	0	0
input/resources/library/library-IMMZIND19.json	68213	28	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	157	17	0	0	0	11	0	0
input/resources/library/library-FHIRHelpers.json	3721585	219	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	7766	490	0	0	0	251	0	0
input/resources/library/library-IMMZIND18.json	94758	15	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	212	20	0	0	0	9	0	0
input/resources/library/library-IMMZDT20.json	97542	16	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	218	19	0	0	0	8	0	0
input/resources/library/library-IMMZDT08.json	380367	35	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	1	0	0	823	58	0	0	0	33	0	0
input/resources/library/library-IMMZIND48.json	88605	15	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	200	19	0	0	0	7	0	0
input/resources/library/library-IMMZConfig.json	95966	21	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	222	23	0	0	0	6	0	0
input/resources/library/library-IMMZIND51.json	268997	26	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	577	40	0	0	0	25	0	0
input/resources/library/library-IMMZIND13.json	101458	16	1	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	227	21	0	0	0	9	0	0
input/resources/library/library-IMMZIND15.json	101822	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	228	20	0	0	0	9	0	0
input/resources/library/library-IMMZIND52.json	295091	27	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	631	45	0	0	0	27	0	0
input/resources/library/library-IMMZIndicatorCommon.json	2427446	164	0	0	0	0	0	0	1	225	0	0	0	0	0	0	0	0	0	0	5099	327	0	0	0	224	0	0
input/resources/library/library-IMMZIND55.json	121586	18	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	271	24	0	0	0	11	0	0
input/resources/library/library-IMMZDT12.json	95623	15	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	213	20	0	0	0	9	0	0
input/resources/library/library-IMMZIND39.json	120725	18	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	268	22	0	0	0	10	0	0
input/resources/library/library-IMMZIND10.json	101710	15	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	227	26	0	0	0	9	0	0
input/resources/library/library-IMMZIND36.json	120143	18	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	23	0	0	0	10	0	0
input/resources/library/library-IMMZVaccineLibrary.json	50311	12	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	117	13	0	0	0	4	0	0
input/resources/library/library-IMMZDT11.json	204903	22	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	449	34	0	0	0	17	0	0
input/resources/library/library-IMMZIND40.json	94201	15	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	211	20	0	0	0	7	0	0
input/resources/library/library-IMMZDT10.json	614719	46	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	1304	82	0	0	0	51	0	1
input/resources/library/library-IMMZDT02.json	243243	28	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	532	40	0	0	0	21	0	0
input/resources/library/library-IMMZIND14.json	75746	14	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	173	17	0	0	0	6	0	0
input/resources/library/library-IMMZIND04.json	103733	16	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	233	21	0	0	0	9	0	0
input/resources/library/library-IMMZDT09.json	59372	12	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	137	14	0	0	0	5	0	0
input/resources/library/library-IMMZIND12.json	75433	14	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	172	17	0	0	0	6	0	0
input/resources/library/library-IMMZIND53.json	94399	15	1	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	212	19	0	0	0	7	0	0
input/resources/library/library-IMMZIND30.json	253008	26	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	543	41	0	0	0	23	0	0
input/resources/library/library-IMMZIND49.json	114105	16	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	253	22	0	0	0	10	0	0
input/resources/library/library-IMMZDT06.json	495790	56	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	1096	74	0	0	0	40	0	0
input/resources/library/library-IMMZIND45.json	107747	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	241	22	0	0	0	10	0	0
input/resources/library/library-IMMZDT05.json	475043	38	0	0	0	0	0	0	1	39	0	0	0	0	0	0	0	0	0	0	1025	87	0	0	0	35	0	0
input/resources/library/library-IMMZDT16.json	2025589	135	0	0	0	0	0	0	1	155	0	0	0	0	0	0	0	1	0	0	4272	290	0	0	0	282	0	0
input/resources/library/library-IMMZIND25.json	169784	20	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	369	29	0	0	0	25	0	0
input/resources/library/library-IMMZIND21.json	94270	15	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	211	19	0	0	0	14	0	0
input/resources/library/library-IMMZIND44.json	107862	16	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	242	21	0	0	0	16	0	0
input/resources/library/library-IMMZIND08.json	102340	16	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	230	20	0	0	0	15	0	0
input/resources/library/library-IMMZDT22.json	114625	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	256	23	0	0	0	17	0	0
input/resources/library/library-IMMZDT03.json	798658	58	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	1730	125	0	0	0	113	0	0
input/resources/library/library-IMMZIND24.json	118374	16	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	263	23	0	0	0	11	0	0
input/resources/library/library-FHIRCommon.json	1683696	109	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	3516	221	0	0	0	142	0	0
input/resources/library/library-IMMZIND07.json	102336	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	232	22	0	0	0	8	0	0
input/resources/library/library-IMMZIND05.json	104074	16	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	233	20	0	0	0	10	0	0
input/resources/library/library-IMMZDT18.json	171140	21	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	375	41	0	0	0	13	0	0
